Q1,Q2,Q3,Q4,Q5,Q8,Q6,Q9,Q11,Q11_1_TEXT,Q24,Q24_1_TEXT,Q12,Q13,Q14,Q21,Q15,Q22,Q23,Q16,Q16_3_TEXT,Q17_1,Q18,Q19,Q20
Academia/Research,Hawai'i,Female,Astrophysics,Pauli Murray College,Couscous salad,Benjamin Franklin College,No,"No, I am not entering the workforce",,,,No,,No,,Strongly disagree,No,,Bass,,7,No,ASTR 255,Combination of juices and drinks!
Academia/Research,Washington,Male,Mathematics,Morse College,Chocolate toffee pudding,Morse College,No,"Yes, I am entering the workforce","$28,000 ",Yes,"$5,000 ",No,,Yes,Disagree,Disagree,Yes,Somewhat Substantial,Sterling,,5,Yes,MATH 430,Sandwich
Tech Industry,Washington,Female,Computer Science,Benjamin Franklin College,Steak fries,Benjamin Franklin College,No,"Yes, I am entering the workforce",112000,Yes,36,No,,No,,Strongly disagree,No,,Other (spill those secret study places),Kroon,9,No,CPSC 478,
Consulting,New York City,Female,Political Science,Trumbull College,Chicken with melted Parmesan and tomato sauce ,Silliman College,Yes,"Yes, I am entering the workforce",64k,No,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Sterling,,7,Yes,PLSC391 State Formation,"The box with hummus, olives, carrots, and crackers"
Arts,London ,Female,Theater Studies,Grace Hopper College,Tenders ,Grace Hopper College,Yes,"No, I am not entering the workforce",,,,No,,No,,Neither agree nor disagree,Yes,Substantial,Sterling,,8,Yes,Intro to psychology ,Mezze box platter 
Tech Industry,New York City and China ,Male,History,Silliman College,"Butter Sage Ravioli, Pulled Pork, Sweet Mashed Potatoes ",Silliman College,Yes,"Yes, I am entering the workforce","84,000",No,,No,,No,,Strongly agree,No,,Sterling,,9,Yes,HIST 271: Intellectual History since Nietzsche ,"Coconut Water, Two Mozzarella String Cheeses, Apple "
Consulting,San Francisco,Male,Economics,Pauli Murray College,Yale Creamy Mac and Cheese,Silliman College,No,"Yes, I am entering the workforce",110000,Yes,30000,No,,No,,Somewhat agree,No,,Bass,,3,No,Economics and Science of Medicine,condoms
Academia/Research,UK,Female,Computer Science,Saybrook College,Chunky monkey bars,Saybrook College,No,"No, I am not entering the workforce",,,,No,,No,,Neither agree nor disagree,No,,Sterling,,7,Yes,Musi 352,"Egg salad sandwich, yogurt, carrots"
Other (Please specify),"Newport News, Virginia ",Male,Mechanical Engineering,Ezra Stiles College,Pizza,Ezra Stiles College,No,"Yes, I am entering the workforce",,No,,No,,No,,Strongly disagree,No,,Bass,,8,No,PSYC 110,Chicken tenders and cheezits 
Public Service/Nonprofit,"I'm looking for remote work because going to any major city for work would require extensive travel, which remains unsafe right now.",Male,"Ethnicity, Race, and Migration,Political Science",Berkeley College,Anything South Asian or East Asian (also plantains),Berkeley College,No,"Yes, I am entering the workforce","I have no idea because my job search over the spring semester was deferred to, well, right now.  So it looks like I'll find out!",Yes,"I have no idea, but probably not.  It will most likely be an entry-level position with a small-budget organization.",No,,No,,Agree,Yes,Somewhat Insignificant,Sterling,,9,No,ER&M 238,"A sandwich of some kind, a can of Starbucks espresso, and an apple (adds up to exacrly $8.59)"
Health,Connecticut,Male,Humanities,Jonathan Edwards College,Tres leches,Jonathan Edwards College,Yes,"No, I am not entering the workforce",,,,Yes,No,No,,Agree,Yes,Substantial,Other (spill those secret study places),Curtis Curtiss,7,No,HUMS 229,Salted Caramel Cookie
Other (Please specify),China,Male,"East Asian Studies,Linguistics",Timothy Dwight College,Grilled cheese with cream of roasted tomato soup ,Timothy Dwight College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,No,,Other (spill those secret study places),Steep Cafe,8,No,ER&M 439,Naked Juice and greek yogurt 
Traveling,,Female,"Ecology and Evolutionary Biology,History of Science, Medicine, and Public Health",Branford College,,Branford College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,Yes,Substantial,Sterling,,9,Yes,,
Tech Industry,Illinois,Male,Physics,Morse College,,Silliman College,Yes,"Yes, I am entering the workforce",92500,Yes,20000,No,,No,,Neither agree nor disagree,No,,Sterling,,7,Yes,PHYS 420,
Consulting,Boston,Male,Neuroscience,Saybrook College,Mac and cheese,Saybrook College,No,"Yes, I am entering the workforce","78,000",Yes,2500,No,,Yes,Agree,Agree,No,,Sterling,,8,Yes,BENG 405,Jalapeño cheddar pop corners 
Tech Industry,California,Female,Computer Science,Trumbull College,Naan,,Yes,"Yes, I am entering the workforce",130000,Yes,50000,Yes,Yes,No,,Disagree,No,,Sterling,,6,Yes,CPSC 334,Kombucha and cheddar cheese
Public Service/Nonprofit,United States,Male,Environmental Studies,Branford College,,Branford College,No,"Yes, I am entering the workforce","40,000",No,,No,,No,,Agree,No,,,,8,Yes,EVST 223/FES 952 political ecology,Tenders and tea
Consulting,"New York, NY",Female,"Economics,Global Affairs",Silliman College,Salmon,Silliman College,Yes,"Yes, I am entering the workforce","90,000",Yes,"10,000",No,,No,,Disagree,No,,Sterling,,10,Yes,,bowl noodle and mac n cheese
No plans yet,"CT, for now",Male,Film and Media Studies,Grace Hopper College,Chicken Tikka Masala ,Grace Hopper College,No,"No, I am not entering the workforce",,,,No,,No,,Strongly agree,No,,Sterling,,7,Yes,FILM 323,Italian Wrap and Salt & Vinegar Chips
Government,,Male,Political Science,Grace Hopper College,,Davenport College,Yes,"Yes, I am entering the workforce",,,,Yes,,No,,,,,Sterling,,8,Yes,G&G 274,Bobo’s Oat Bars
Health,Massachusetts,Male,Global Affairs,Branford College,Baba ghanoush,Silliman College,No,"Yes, I am entering the workforce",,Yes,1000,No,,No,,Neither agree nor disagree,Yes,Somewhat Insignificant,Sterling,,10,Yes,GLBL 601,Mug
Other (Please specify),CT,Male,"Applied Physics,Mechanical Engineering",Saybrook College,,,No,"No, I am not entering the workforce",,,,No,,No,,Strongly agree,No,,Bass,,4,No,PHYS 180/181,
Finance,"Washington, DC",Male,Statistics and Data Science,Morse College,Chicken tender Thursdayyyy,Morse College,No,"Yes, I am entering the workforce",85000,Yes,20000,No,,No,,Strongly agree,No,,Bass,,10,No,CPSC 453,"Chicken tenders, Yale water, and toblerone"
Academia/Research,California,Female,Electrical Engineering,Branford College,Chicken Parmesan ,Pauli Murray College,No,"No, I am not entering the workforce",,,,No,,Yes,Disagree,Disagree,No,,Bass,,7,No,RUSS 312,Chicken tenders and Starbucks coffee
Education,Unknown,Female,English,Berkeley College,sweet potato fries,Berkeley College,No,"Yes, I am entering the workforce",45000 p year,No,,No,,No,,Agree,No,,Other (spill those secret study places),Classics Library,9,Yes,ENGL 177,Salt and vinegar chips
Academia/Research,United Kingdom,Female,Ecology and Evolutionary Biology,Ezra Stiles College,tacos,Ezra Stiles College,No,"No, I am not entering the workforce",,,,Yes,Yes,No,,Agree,Yes,Substantial,Sterling,,9,Yes,Bioethics,strawberries and chicken tenders (it goes over but worth paying for)
Law,Missouri,Female,Political Science,Silliman College,,Jonathan Edwards College,No,"No, I am not entering the workforce",,,,No,,Yes,Neither agree nor disagree,Strongly agree,No,,Sterling,,3,Yes,PLSC 320,"Double shot, cheese sticks, plum"
Education,England ,Female,"Ethnicity, Race, and Migration,Political Science",Grace Hopper College,,Silliman College,No,,,,,No,,No,,Agree,Yes,Substantial,Sterling,,8,Yes,,Amy’s bowl
Other (Please specify),New York City,Male,"Economics,Molecular, Cellular, and Developmental Biology",Jonathan Edwards College,Tres Leches Cake,Jonathan Edwards College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,Yes,Somewhat Substantial,Other (spill those secret study places),Taft (JE),9,No,ECON 463,Cafe Spice
Academia/Research,,,"Molecular, Cellular, and Developmental Biology",Ezra Stiles College,,Ezra Stiles College,No,"Yes, I am entering the workforce",44000,No,,No,,No,,Somewhat agree,No,,Sterling,,9,No,MCDB 461,No
Law,New Haven,Female,Political Science,Grace Hopper College,Chicken tenders,Berkeley College,No,"No, I am not entering the workforce",,,,No,,No,,Agree,No,,Sterling,,9,Yes,ANTH 230,N/A
Finance,California,Male,Engineering Sciences (Mechanical),Morse College,Chicken tenders,Berkeley College,No,"Yes, I am entering the workforce",,No,,Yes,No,No,,Neither agree nor disagree,Yes,Insignificant,Sterling,,9,Yes,FILM 232,Yale Sweatshirt
Academia/Research,China,Male,Computer Science and Psychology,Jonathan Edwards College,Grilled Cheese,Jonathan Edwards College,No,"No, I am not entering the workforce",,,,No,,No,,Strongly disagree,Yes,Somewhat Insignificant,Sterling,,9,Yes,CSJE 310,That high protein ice cream
Finance,Florida,Female,Economics,Davenport College,,,No,"Yes, I am entering the workforce",,Yes,,Yes,Yes,No,,Agree,No,,Sterling,,,Yes,,
Consulting,"Washington, D.C.",Female,"Global Affairs,History",Berkeley College,,Silliman College,Yes,"Yes, I am entering the workforce","90,000",Yes,"13,800",No,,No,,Somewhat agree,No,,Sterling,,7,No,EAST 301,
Tech Industry,ny,Male,Computer Science,Pierson College,,,,,,,,,,,,,,,,,,Yes,,
Consulting,"New York, New York",Female,"Ethics, Politics, and Economics",Jonathan Edwards College,Chicken Tikka Masala,Silliman College,No,"Yes, I am entering the workforce","90,000",No,,No,,No,,Somewhat disagree,No,,Bass,,8,Yes,GLBL 121,"raspberries, sprite, and caramel-filled chocolates"
No plans yet,Connecticut,Female,History,Ezra Stiles College,The waffles with the big Y in the middle,Ezra Stiles College,No,"No, I am not entering the workforce",,,,No,,Yes,Somewhat disagree,Somewhat agree,Yes,Somewhat Substantial,Sterling,,8,No,HIST405J,Only ever went into Durfee's once
Other (Please specify),New York City ,Male,Mechanical Engineering,Ezra Stiles College,,Benjamin Franklin College,Yes,"Yes, I am entering the workforce","67,000",No,,Yes,Yes,Yes,Agree,Agree,No,,Other (spill those secret study places),Watson ,8,Yes,Structure of networks ,
Health,Connecticut,Male,"Molecular, Cellular, and Developmental Biology",Davenport College,Chicken Parmeseam,Davenport College,No,"Yes, I am entering the workforce","32,000",No,,No,,No,,Somewhat agree,Yes,Substantial,Other (spill those secret study places),17 Hillhouse,9,No,PLSC 230,Samosas
Consulting,DC,Male,Computer Science,Davenport College,Chicken Tender Thursday,Davenport College,Yes,,,,,No,,No,,Strongly disagree,Yes,Somewhat Insignificant,Bass,,8,Yes,,
Academia/Research,New York City,Male,"Molecular, Biophysics and Biochemistry",Morse College,Naan,Morse College,No,"No, I am not entering the workforce",,,,No,,No,,Neither agree nor disagree,No,,Sterling,,6,Yes,HSAR 115,Chicken tenders
Public Service/Nonprofit,CT,Female,"Political Science,Psychology",Davenport College,Gnochi,Davenport College,No,"Yes, I am entering the workforce",22500,No,,No,,No,,Agree,No,,Bass,,9,No,ENGL 210,
Academia/Research,Connecticut,Female,Ecology and Evolutionary Biology,Berkeley College,Sweet potato hash with black beans,Berkeley College,No,"No, I am not entering the workforce",,,,No,,No,,Neither agree nor disagree,No,,Sterling,,9,No,E&EB 106,Almonds and dried mango
Finance,"Boston, MA",Male,"Economics,Political Science",Benjamin Franklin College,Wormy Cod,Benjamin Franklin College,No,"Yes, I am entering the workforce",70000,Yes,30000,Yes,Yes,Yes,Strongly agree,Strongly agree,Yes,Somewhat Insignificant,Sterling,,6,Yes,HSAR 410,Hot Pockets
Education,China,Male,"Computer Science,Linguistics",Ezra Stiles College,Fried clam roll,Ezra Stiles College,No,"No, I am not entering the workforce",,,,No,,Yes,Strongly disagree,Somewhat agree,No,,Other (spill those secret study places),"Stiles Common Room, duh",10,No,FREN S160,2 bags of jalapeño cheddar pop corners and a brownie
Tech Industry,Illinois (Chicago),Male,Computer Science and Psychology,Silliman College,Chicken Parm by Chef Chris in Silliman,Silliman College,No,"Yes, I am entering the workforce",75000,No,,Yes,No,No,,Strongly agree,No,,Sterling,,9,Yes,"PSYC 437, CSBK 380, ASTR 160, CGSC 110","chicken tenders, pretzels, salt and vinegar chips"
Arts,Texas,Female,Statistics and Data Science,Pierson College,That chicken parmesean thing,Silliman College,No,"No, I am not entering the workforce",,,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Sterling,,7,No,ENGL 450,Tenders
Consulting,"Boston , MA ",Female,Neuroscience,Pierson College,Kale feta meatballs ,Pierson College,No,"Yes, I am entering the workforce",75000,Yes,No idea,No,,No,,Somewhat agree,Yes,Somewhat Insignificant,Sterling,,9,No,PHIL 313,Those candies fruit and nut bags 
Academia/Research,"Boston, Massachusetts",Female,"Molecular, Cellular, and Developmental Biology",Trumbull College,vegetable potstickers with ginger soy glaze,Trumbull College,No,"Yes, I am entering the workforce","40,000",No,,No,,No,,Agree,Yes,Somewhat Insignificant,Other (spill those secret study places),"coffee shops, Haas, Law School",10,No,MCDB205,"before the price rose in Fall 2019: chicken tenders, extra sharp cabot white cheese, spicy pickles"
Academia/Research,CT,Female,Philosophy,Jonathan Edwards College,Kale and feta balls,Jonathan Edwards College,No,"No, I am not entering the workforce",,,,No,,No,,Somewhat disagree,Yes,Somewhat Insignificant,Sterling,,10,No,PHIL 443,Wrap and a drink 
Academia/Research,New York,Male,Neuroscience,Silliman College,Chicken Tenders,Silliman College,No,"Yes, I am entering the workforce",,No,,No,,No,,Agree,No,,Sterling,,10,Yes,NSCI 258,Tenders and doritos
Finance,New York,Male,Political Science,Jonathan Edwards College,Rye Brownies ,Silliman College,No,"Yes, I am entering the workforce","85,000",Yes,"20,000",No,,Yes,Strongly agree,Strongly agree,Yes,Somewhat Insignificant,Other (spill those secret study places),Haas ,6,No,AMST 258,
Education,Germany,Female,American Studies,Branford College,Falafel day,Silliman College,No,"Yes, I am entering the workforce","25,000",No,,No,,No,,Somewhat agree,Yes,Somewhat Substantial,Sterling,,8,Yes,LING 211 Grammatical Diversity in US English,"Dried mangoes, pretzels, baby carrots"
